==11615== NVPROF is profiling process 11615, command: python3 -m sockeye.train --source /home/armageddonknight/Workspace/EcoRNN/EcoNMT/benchmarks/sockeye/workspace/data/iwslt15-vi_en/train-preproc.en --target /home/armageddonknight/Workspace/EcoRNN/EcoNMT/benchmarks/sockeye/workspace/data/iwslt15-vi_en/train
==11615== Profiling application: python3 -m sockeye.train --source /home/armageddonknight/Workspace/EcoRNN/EcoNMT/benchmarks/sockeye/workspace/data/iwslt15-vi_en/train-preproc.en --target /home/armageddonknight/Workspace/EcoRNN/EcoNMT/benchmarks/sockeye/workspace/data/iwslt15-vi_en/train
==11615== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"GPU activities",69.479557,119.647957,6,19.941326,11.696207,23.975180,"_ZN5mxnet2op8mxnet_op20mxnet_generic_kernelINS0_13ReverseKernelEJPfS4_NS_9OpReqTypeEjjjjPKfEEEviDpT0_"
"GPU activities",4.758713,8.194789,129,0.063525,0.035233,0.116163,"maxwell_sgemm_128x64_tn"
"GPU activities",3.841952,6.616071,205,0.032273,0.013760,0.074849,"sgemm_32x32x32_NN_vec"
"GPU activities",3.185188,5.485084,108,0.050787,0.038625,0.079937,"sgemm_128x128x8_TN_vec"
"GPU activities",1.236799,2.129842,120,0.017748,0.012000,0.025633,"sgemm_32x32x32_NT_vec"
"GPU activities",1.214127,2.090799,73,0.028641,0.019808,0.110755,"maxwell_sgemm_128x64_nt"
"GPU activities",1.007283,1.734601,1,1.734601,1.734601,1.734601,"sgemm_128x128x8_NN"
"GPU activities",0.985763,1.697543,1,1.697543,1.697543,1.697543,"sgemm_128x128x8_TN"
"GPU activities",0.982827,1.692487,1,1.692487,1.692487,1.692487,"sgemm_128x128x8_NT_vec"
