==2495== NVPROF is profiling process 2495, command: python3 -m sockeye.train --source /home/armageddonknight/Workspace/EcoRNN/EcoNMT/benchmarks/sockeye/workspace/data/iwslt15-vi_en/train-preproc.en --target /home/armageddonknight/Workspace/EcoRNN/EcoNMT/benchmarks/sockeye/workspace/data/iwslt15-vi_en/train
==2495== Profiling application: python3 -m sockeye.train --source /home/armageddonknight/Workspace/EcoRNN/EcoNMT/benchmarks/sockeye/workspace/data/iwslt15-vi_en/train-preproc.en --target /home/armageddonknight/Workspace/EcoRNN/EcoNMT/benchmarks/sockeye/workspace/data/iwslt15-vi_en/train
==2495== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"GPU activities",70.037759,119.696133,6,19.949355,11.780696,24.156704,"_ZN5mxnet2op8mxnet_op20mxnet_generic_kernelINS0_13ReverseKernelEJPfS4_NS_9OpReqTypeEjjjjPKfEEEviDpT0_"
"GPU activities",4.705354,8.041558,129,0.062337,0.035041,0.097475,"maxwell_sgemm_128x64_tn"
"GPU activities",3.841363,6.564977,205,0.032024,0.013632,0.075650,"sgemm_32x32x32_NN_vec"
"GPU activities",3.179428,5.433715,108,0.050312,0.039137,0.075298,"sgemm_128x128x8_TN_vec"
"GPU activities",1.224219,2.092218,73,0.028660,0.020289,0.111363,"maxwell_sgemm_128x64_nt"
"GPU activities",1.215969,2.078119,120,0.017317,0.011744,0.024449,"sgemm_32x32x32_NT_vec"
"GPU activities",1.024013,1.750062,1,1.750062,1.750062,1.750062,"sgemm_128x128x8_NN"
"GPU activities",1.002237,1.712846,1,1.712846,1.712846,1.712846,"sgemm_128x128x8_NT_vec"
"GPU activities",1.002087,1.712590,1,1.712590,1.712590,1.712590,"sgemm_128x128x8_TN"
"GPU activities",0.764843,1.307135,533,0.002452,0.001632,0.012032,"void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=3, float>, float>, mshadow::expr::Plan<mshadow::expr::SliceExp<mshadow::Tensor<mshadow::gpu, int=3, float>, mshadow::gpu, float, int=3, int=2>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=3)"
"GPU activities",0.716198,1.223999,534,0.002292,0.001536,0.010848,"void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::expr::SliceExp<mshadow::Tensor<mshadow::gpu, int=3, float>, mshadow::gpu, float, int=3, int=2>, float>, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=3, float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=3)"
"GPU activities",0.707398,1.208960,1,1.208960,1.208960,1.208960,"void mshadow::cuda::SoftmaxKernel<int=8, float, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>>(mshadow::gpu, int=2, unsigned int)"
"GPU activities",0.705749,1.206142,173,0.006971,0.003168,0.015521,"void mshadow::cuda::MapRedKeepLowestKernel<mshadow::sv::plusto, mshadow::red::sum, int=5, float, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=1, float>, float>, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>>(mshadow::gpu, int=1, float, mshadow::Shape<int=2>)"
"GPU activities",0.636432,1.087677,37,0.029396,0.001536,0.328393,"void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::BinaryMapExp<mshadow::op::minus, mshadow::Tensor<mshadow::gpu, int=2, float>, mshadow::expr::BinaryMapExp<mshadow::op::div, mshadow::expr::BinaryMapExp<mshadow::op::mul, mshadow::expr::ScalarExp<float>, mshadow::Tensor<mshadow::gpu, int=2, float>, float, int=1>, mshadow::expr::BinaryMapExp<mshadow::op::plus, mshadow::expr::UnaryMapExp<mxnet::op::mshadow_op::square_root, mshadow::Tensor<mshadow::gpu, int=2, float>, float, int=1>, mshadow::expr::ScalarExp<float>, float, int=1>, float, int=1>, float, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)"
"GPU activities",0.476373,0.814132,20,0.040706,0.039265,0.042625,"void mxnet::op::_cuda_fused_mlp_att_scoring_func_backward<float>(float const *, mxnet::op::_cuda_fused_mlp_att_scoring_func_backward<float>*, float const , float const *, float const , float const , float const , float const , bool)"
"GPU activities",0.473504,0.809230,246,0.003289,0.001792,0.005409,"void cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::sigmoid_func<float>>(cudnnTensorStruct, float const *, cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::sigmoid_func<float>>, cudnnTensorStruct*, float, cudnnTensorStruct*, int, cudnnTensorStruct*)"
